wavelength,k_lam_1,k_lam_2,k_lam_3
1207.0,6,0,1
1208.0,9,0,1
1209.0,9,1,3
1210.0,8,2,1
1211.0,5,1,0
1212.0,15,1,1
1213.0,10,1,0
1214.0,5,3,1
1215.0,9,1,0
1216.0,9,1,2
1217.0,7,0,1
1218.0,6,2,1
1219.0,8,1,0
1220.0,6,0,0
1221.0,6,1,0
1222.0,8,1,3
1223.0,7,2,1
1224.0,15,0,1
1225.0,5,2,3
1226.0,7,1,1
1227.0,10,0,2
1228.0,6,4,1
1229.0,6,0,0
1230.0,5,1,2
1231.0,6,2,0
1232.0,10,2,0
1233.0,7,3,1
1234.0,10,1,0
1235.0,6,1,0
1236.0,8,1,0
1237.0,3,0,1
1238.0,7,0,1
1239.0,8,0,1
1240.0,5,0,0
1241.0,10,2,0
1242.0,4,1,0
1243.0,5,0,0
1244.0,8,4,2
1245.0,9,0,0
1246.0,1,0,0
1247.0,5,2,0
1248.0,7,0,1
1249.0,3,0,1
1250.0,4,0,0
1251.0,5,0,0
1252.0,7,0,1
1253.0,5,0,0
1254.0,5,0,0
1255.0,3,0,3
1256.0,2,0,1
1257.0,6,0,1
1258.0,4,0,0
1259.0,3,0,1
1260.0,6,0,0
1261.0,9,0,2
1262.0,3,1,0
1263.0,3,0,0
1264.0,2,0,1
1265.0,2,1,1
1266.0,4,1,0
1267.0,5,0,1
1268.0,2,0,1
1269.0,3,1,1
1270.0,2,1,2
1271.0,4,0,0
1272.0,3,0,0
1273.0,3,0,1
1274.0,3,0,0
1275.0,3,0,1
1276.0,1,0,2
1277.0,6,0,0
1278.0,3,0,2
1279.0,7,0,3
1280.0,1,0,0
1281.0,6,1,1
1282.0,0,0,0
1283.0,4,0,0
1284.0,5,0,3
1285.0,4,0,0
1286.0,1,0,1
1287.0,3,0,0
1288.0,0,0,1
1289.0,0,0,1
1290.0,5,1,1
1291.0,2,0,0
1292.0,2,0,3
1293.0,7,0,3
1294.0,5,0,0
1295.0,2,0,0
1296.0,6,0,2
1297.0,4,0,3
1298.0,3,0,1
1299.0,4,0,0
1300.0,4,0,1
1301.0,0,0,2
1302.0,1,0,2
1303.0,3,0,1
1304.0,1,0,2
1305.0,4,0,0
1306.0,1,0,0
1307.0,3,0,2
1308.0,4,0,0
1309.0,1,1,1
1310.0,3,0,1
1311.0,2,0,1
1312.0,2,0,1
1313.0,1,0,1
1314.0,2,0,0
1315.0,2,0,1
1316.0,6,0,1
1317.0,4,0,2
1318.0,3,0,1
1319.0,2,0,0
1320.0,3,0,2
1321.0,3,0,1
1322.0,5,0,3
1323.0,0,0,1
1324.0,4,0,2
1325.0,2,0,2
1326.0,1,1,3
1327.0,3,0,0
1328.0,3,0,3
1329.0,4,0,0
1330.0,5,0,1
1331.0,1,0,1
1332.0,2,0,3
1333.0,3,0,1
1334.0,2,0,1
1335.0,4,0,2
1336.0,5,0,3
1337.0,1,0,2
1338.0,4,0,2
1339.0,3,0,0
1340.0,1,0,2
1341.0,4,0,2
1342.0,1,0,1
1343.0,0,1,1
1344.0,4,0,2
1345.0,3,0,1
1346.0,5,0,0
1347.0,4,0,3
1348.0,2,0,2
1349.0,0,0,1
1350.0,2,0,2
1351.0,2,0,3
1352.0,1,0,1
1353.0,0,0,2
1354.0,2,0,0
1355.0,3,0,1
1356.0,0,0,3
1357.0,2,0,1
1358.0,3,0,2
1359.0,4,3,1
1360.0,2,1,0
1361.0,1,0,2
1362.0,1,0,5
1363.0,2,2,2
1364.0,2,0,1
1365.0,1,0,0
1366.0,3,0,4
